User-agent: *
Allow: /
Allow: /about
Allow: /property
Allow: /contact

# Disallow user-specific and authentication pages
Disallow: /Register
Disallow: /Login
Disallow: /forgot-password
Disallow: /verify-email/
Disallow: /reset-password/
Disallow: /dashboard
Disallow: /unauthorized
Disallow: /admin

# Disallow transaction and payment pages
Disallow: /property/*/tender-payment
Disallow: /property/*/auction-registration
Disallow: /property/*/live-auction

# Sitemap location
Sitemap: https://www.rangilalls.com/sitemap.xml
